Product_ID,Product_Name,Category,Price,Rating,Image_URL
P1,Product 1,Electronics,10.0,3.0,https://example.com/images/product-1.jpg
P2,Product 2,Clothing,11.5,3.1,https://example.com/images/product-2.jpg
P3,Product 3,Home,13.0,3.2,https://example.com/images/product-3.jpg
P4,Product 4,Beauty,14.5,3.3,https://example.com/images/product-4.jpg
P5,Product 5,Electronics,16.0,3.4,https://example.com/images/product-5.jpg
P6,Product 6,Clothing,17.5,3.5,https://example.com/images/product-6.jpg
P7,Product 7,Home,19.0,3.6,https://example.com/images/product-7.jpg
P8,Product 8,Beauty,20.5,3.7,https://example.com/images/product-8.jpg
P9,Product 9,Electronics,22.0,3.8,https://example.com/images/product-9.jpg
P10,Product 10,Clothing,23.5,3.9,https://example.com/images/product-10.jpg
P11,Product 11,Home,25.0,4.0,https://example.com/images/product-11.jpg
P12,Product 12,Beauty,26.5,4.1,https://example.com/images/product-12.jpg
P13,Product 13,Electronics,28.0,4.2,https://example.com/images/product-13.jpg
P14,Product 14,Clothing,29.5,4.3,https://example.com/images/product-14.jpg
P15,Product 15,Home,31.0,4.4,https://example.com/images/product-15.jpg
P16,Product 16,Beauty,32.5,4.5,https://example.com/images/product-16.jpg
P17,Product 17,Electronics,34.0,4.6,https://example.com/images/product-17.jpg
P18,Product 18,Clothing,35.5,4.7,https://example.com/images/product-18.jpg
P19,Product 19,Home,37.0,4.8,https://example.com/images/product-19.jpg
P20,Product 20,Beauty,38.5,4.9,https://example.com/images/product-20.jpg
P21,Product 21,Electronics,40.0,3.0,https://example.com/images/product-21.jpg
P22,Product 22,Clothing,41.5,3.1,https://example.com/images/product-22.jpg
P23,Product 23,Home,43.0,3.2,https://example.com/images/product-23.jpg
P24,Product 24,Beauty,44.5,3.3,https://example.com/images/product-24.jpg
P25,Product 25,Electronics,46.0,3.4,https://example.com/images/product-25.jpg
P26,Product 26,Clothing,47.5,3.5,https://example.com/images/product-26.jpg
P27,Product 27,Home,49.0,3.6,https://example.com/images/product-27.jpg
P28,Product 28,Beauty,50.5,3.7,https://example.com/images/product-28.jpg
P29,Product 29,Electronics,52.0,3.8,https://example.com/images/product-29.jpg
P30,Product 30,Clothing,53.5,3.9,https://example.com/images/product-30.jpg
P31,Product 31,Home,55.0,4.0,https://example.com/images/product-31.jpg
P32,Product 32,Beauty,56.5,4.1,https://example.com/images/product-32.jpg
P33,Product 33,Electronics,58.0,4.2,https://example.com/images/product-33.jpg
P34,Product 34,Clothing,59.5,4.3,https://example.com/images/product-34.jpg
P35,Product 35,Home,61.0,4.4,https://example.com/images/product-35.jpg
P36,Product 36,Beauty,62.5,4.5,https://example.com/images/product-36.jpg
P37,Product 37,Electronics,64.0,4.6,https://example.com/images/product-37.jpg
P38,Product 38,Clothing,65.5,4.7,https://example.com/images/product-38.jpg
P39,Product 39,Home,67.0,4.8,https://example.com/images/product-39.jpg
P40,Product 40,Beauty,68.5,4.9,https://example.com/images/product-40.jpg
P41,Product 41,Electronics,70.0,3.0,https://example.com/images/product-41.jpg
P42,Product 42,Clothing,71.5,3.1,https://example.com/images/product-42.jpg
P43,Product 43,Home,73.0,3.2,https://example.com/images/product-43.jpg
P44,Product 44,Beauty,74.5,3.3,https://example.com/images/product-44.jpg
P45,Product 45,Electronics,76.0,3.4,https://example.com/images/product-45.jpg
P46,Product 46,Clothing,77.5,3.5,https://example.com/images/product-46.jpg
P47,Product 47,Home,79.0,3.6,https://example.com/images/product-47.jpg
P48,Product 48,Beauty,80.5,3.7,https://example.com/images/product-48.jpg
P49,Product 49,Electronics,82.0,3.8,https://example.com/images/product-49.jpg
P50,Product 50,Clothing,83.5,3.9,https://example.com/images/product-50.jpg
P51,Product 51,Home,10.0,4.0,https://example.com/images/product-51.jpg
P52,Product 52,Beauty,11.5,4.1,https://example.com/images/product-52.jpg
P53,Product 53,Electronics,13.0,4.2,https://example.com/images/product-53.jpg
P54,Product 54,Clothing,14.5,4.3,https://example.com/images/product-54.jpg
P55,Product 55,Home,16.0,4.4,https://example.com/images/product-55.jpg
P56,Product 56,Beauty,17.5,4.5,https://example.com/images/product-56.jpg
P57,Product 57,Electronics,19.0,4.6,https://example.com/images/product-57.jpg
P58,Product 58,Clothing,20.5,4.7,https://example.com/images/product-58.jpg
P59,Product 59,Home,22.0,4.8,https://example.com/images/product-59.jpg
P60,Product 60,Beauty,23.5,4.9,https://example.com/images/product-60.jpg
P61,Product 61,Electronics,25.0,3.0,https://example.com/images/product-61.jpg
P62,Product 62,Clothing,26.5,3.1,https://example.com/images/product-62.jpg
P63,Product 63,Home,28.0,3.2,https://example.com/images/product-63.jpg
P64,Product 64,Beauty,29.5,3.3,https://example.com/images/product-64.jpg
P65,Product 65,Electronics,31.0,3.4,https://example.com/images/product-65.jpg
P66,Product 66,Clothing,32.5,3.5,https://example.com/images/product-66.jpg
P67,Product 67,Home,34.0,3.6,https://example.com/images/product-67.jpg
P68,Product 68,Beauty,35.5,3.7,https://example.com/images/product-68.jpg
P69,Product 69,Electronics,37.0,3.8,https://example.com/images/product-69.jpg
P70,Product 70,Clothing,38.5,3.9,https://example.com/images/product-70.jpg
